id,personnel_no,eng_no,eng_phase,work_date,hours,time_entry_date,posting_date,charge_out_rate,std_price,adm_surcharge
853,00014530,2002055111,10,2024-12-06 14:16:07,5.5,2024-12-09 14:16:07,2024-12-09 14:16:07,196,1078,11.76
854,00014530,2002055111,10,2024-12-09 14:16:07,5.0,2024-12-09 14:16:07,2024-12-09 14:16:07,196,980,11.76
855,00014530,2002055111,10,2024-12-06 14:16:07,-3.0,2024-12-09 14:16:07,2024-12-09 14:16:07,196,-588,11.76
856,00014530,2002055111,10,2024-12-11 14:16:07,6.0,2024-12-11 14:16:07,2024-12-11 14:16:07,196,1176,11.76
857,00014537,2002055111,10,2024-12-05 14:16:07,4.0,2024-12-05 14:16:07,2024-12-05 14:16:07,388,1552,23.28
858,00014537,2002055111,10,2024-12-04 14:16:07,4.0,2024-12-05 14:16:07,2024-12-05 14:16:07,388,1552,23.28
859,00014537,2002055111,10,2024-12-03 14:16:07,4.0,2024-12-05 14:16:07,2024-12-05 14:16:07,388,1552,23.28
860,00014531,2002055111,10,2024-12-03 14:16:07,2.0,2024-12-06 14:16:07,2024-12-06 14:16:07,210,420,12.6
861,00014531,2002055111,10,2024-12-02 14:16:07,2.0,2024-12-06 14:16:07,2024-12-06 14:16:07,210,420,12.6
862,00014530,2002055111,10,2024-12-06 14:16:07,3.0,2024-12-06 14:16:07,2024-12-06 14:16:07,196,588,11.76
863,00014530,2002055111,10,2024-12-05 14:16:07,3.5,2024-12-06 14:16:07,2024-12-06 14:16:07,196,686,11.76
864,00014530,2002055111,10,2024-12-04 14:16:07,3.5,2024-12-06 14:16:07,2024-12-06 14:16:07,196,686,11.76
865,00014530,2002055111,10,2024-12-03 14:16:07,3.5,2024-12-06 14:16:07,2024-12-06 14:16:07,196,686,11.76
866,00014530,2002055111,10,2024-12-02 14:16:07,3.5,2024-12-06 14:16:07,2024-12-06 14:16:07,196,686,11.76
867,00014537,2002055111,10,2024-12-06 14:16:07,4.0,2024-12-06 14:16:07,2024-12-06 14:16:07,388,1552,23.28
868,00014530,2002055111,10,2024-12-10 14:16:07,6.0,2024-12-10 14:16:07,2024-12-10 14:16:07,196,1176,11.76
869,00014535,2002040046,10,2025-01-09 14:16:07,2.0,2025-02-06 14:16:07,2025-02-06 14:16:07,210,420,12.6
870,00014535,2002040046,10,2025-01-08 14:16:07,2.0,2025-02-06 14:16:07,2025-02-06 14:16:07,210,420,12.6
871,00014535,2002040046,10,2025-01-07 14:16:07,2.0,2025-02-06 14:16:07,2025-02-06 14:16:07,210,420,12.6
872,00014535,2002040046,10,2025-01-06 14:16:07,2.0,2025-02-06 14:16:07,2025-02-06 14:16:07,210,420,12.6
873,00014536,2002040046,10,2025-01-31 14:16:07,7.5,2025-01-31 14:16:07,2025-01-31 14:16:07,148,1110,8.879999999999999
874,00014536,2002040046,10,2025-01-30 14:16:07,7.5,2025-01-30 14:16:07,2025-01-30 14:16:07,148,1110,8.879999999999999
875,00014536,2002040046,10,2025-01-29 14:16:07,7.5,2025-01-29 14:16:07,2025-01-29 14:16:07,148,1110,8.879999999999999
876,00014536,2002040046,10,2025-01-28 14:16:07,7.5,2025-01-28 14:16:07,2025-01-28 14:16:07,148,1110,8.879999999999999
877,00014536,2002040046,10,2025-01-27 14:16:07,7.5,2025-01-28 14:16:07,2025-01-28 14:16:07,148,1110,8.879999999999999
878,00014536,2002040046,10,2025-01-24 14:16:07,7.5,2025-01-24 14:16:07,2025-01-24 14:16:07,148,1110,8.879999999999999
879,00014536,2002040046,10,2025-01-23 14:16:07,7.5,2025-01-24 14:16:07,2025-01-24 14:16:07,148,1110,8.879999999999999
880,00014536,2002040046,10,2025-01-22 14:16:07,7.5,2025-01-24 14:16:07,2025-01-24 14:16:07,148,1110,8.879999999999999
881,00014536,2002040046,10,2025-01-21 14:16:07,7.5,2025-01-24 14:16:07,2025-01-24 14:16:07,148,1110,8.879999999999999
882,00014536,2002040046,10,2025-01-20 14:16:07,7.5,2025-01-24 14:16:07,2025-01-24 14:16:07,148,1110,8.879999999999999
883,00014536,2002040046,10,2025-01-15 14:16:07,7.5,2025-01-17 14:16:07,2025-01-17 14:16:07,148,1110,8.879999999999999
884,00014536,2002040046,10,2025-01-14 14:16:07,7.5,2025-01-17 14:16:07,2025-01-17 14:16:07,148,1110,8.879999999999999
885,00014536,2002040046,10,2025-01-13 14:16:07,7.5,2025-01-17 14:16:07,2025-01-17 14:16:07,148,1110,8.879999999999999
886,00014536,2002040046,10,2025-01-17 14:16:07,7.5,2025-01-17 14:16:07,2025-01-17 14:16:07,148,1110,8.879999999999999
887,00014536,2002040046,10,2025-01-16 14:16:07,7.5,2025-01-17 14:16:07,2025-01-17 14:16:07,148,1110,8.879999999999999
888,00014535,2002040046,10,2025-01-10 14:16:07,2.0,2025-02-06 14:16:07,2025-02-06 14:16:07,210,420,12.6
889,00014535,2002040046,10,2024-12-09 14:16:07,0.5,2024-12-13 14:16:07,2024-12-13 14:16:07,210,105,12.6
890,00014534,2002040046,10,2024-12-18 14:16:07,0.5,2024-12-19 14:16:07,2024-12-19 14:16:07,478,239,28.68
891,00014534,2002040046,10,2024-12-12 14:16:07,0.5,2024-12-13 14:16:07,2024-12-13 14:16:07,478,239,28.68
892,00014534,2002040046,10,2024-12-10 14:16:07,1.0,2024-12-13 14:16:07,2024-12-13 14:16:07,478,478,28.68
893,00014534,2002040046,10,2024-12-09 14:16:07,1.0,2024-12-13 14:16:07,2024-12-13 14:16:07,478,478,28.68
894,00014535,2002040046,10,2024-12-06 14:16:07,0.5,2024-12-06 14:16:07,2024-12-06 14:16:07,210,105,12.6
895,00014534,2002040046,10,2024-12-06 14:16:07,0.5,2024-12-06 14:16:07,2024-12-06 14:16:07,478,239,28.68
